# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -exe --public --trace --savable --compiler msvc +define+SIMULATION=1 -O3 --x-assign fast --x-initial fast --noassert --converge-limit 6000 -Wno-fatal --top-module top sim.v ../rtl/rom.v"
S       870 12103423998752385  1651833275   586115800  1651833275   586115800 "../rtl/rom.v"
S  10353280    52713  1647356545   518692450  1647356545   518692450 "/usr/local/bin/verilator_bin"
T      6774 1970324837532956  1652708140   812072500  1652708140   812072500 "obj_dir/Vtop.cpp"
T      7083 1407374884154567  1652708140   802957000  1652708140   802957000 "obj_dir/Vtop.h"
T      1659 1407374884154568  1652708140   819230400  1652708140   819230400 "obj_dir/Vtop.mk"
T       669 1407374884154585  1652708140   789039500  1652708140   789039500 "obj_dir/Vtop__Dpi.cpp"
T       429 1407374884154570  1652708140   785942600  1652708140   785942600 "obj_dir/Vtop__Dpi.h"
T     11514 1407374884154571  1652708140   807982100  1652708140   807982100 "obj_dir/Vtop__Slow.cpp"
T      1949 1407374884154573  1652708140   778959800  1652708140   778959800 "obj_dir/Vtop__Syms.cpp"
T      1203 1407374884154575  1652708140   782144900  1652708140   782144900 "obj_dir/Vtop__Syms.h"
T      5997 1407374884154576  1652708140   797146600  1652708140   797146600 "obj_dir/Vtop__Trace.cpp"
T     11915 1407374884154578  1652708140   793535800  1652708140   793535800 "obj_dir/Vtop__Trace__Slow.cpp"
T       336 1407374884154580  1652708140   821589900  1652708140   821589900 "obj_dir/Vtop__ver.d"
T         0        0  1652708140   824167200  1652708140   824167200 "obj_dir/Vtop__verFiles.dat"
T      1683 1407374884154569  1652708140   815755500  1652708140   815755500 "obj_dir/Vtop_classes.mk"
S      1749 1970324837532957  1652708137   661923300  1652708137   661923300 "sim.v"
